"0","paises = unique(covid19$Country.Region)"
"0","paises"
"1","  [1]"
"1"," ""Afghanistan""                     "
"1"," ""Albania""                         "
"1","
"
"1","  [3]"
"1"," ""Algeria""                         "
"1"," ""Andorra""                         "
"1","
"
"1","  [5]"
"1"," ""Angola""                          "
"1"," ""Antigua and Barbuda""             "
"1","
"
"1","  [7]"
"1"," ""Argentina""                       "
"1"," ""Armenia""                         "
"1","
"
"1","  [9]"
"1"," ""Australia""                       "
"1"," ""Austria""                         "
"1","
"
"1"," [11]"
"1"," ""Azerbaijan""                      "
"1"," ""Bahamas""                         "
"1","
"
"1"," [13]"
"1"," ""Bahrain""                         "
"1"," ""Bangladesh""                      "
"1","
"
"1"," [15]"
"1"," ""Barbados""                        "
"1"," ""Belarus""                         "
"1","
"
"1"," [17]"
"1"," ""Belgium""                         "
"1"," ""Benin""                           "
"1","
"
"1"," [19]"
"1"," ""Bhutan""                          "
"1"," ""Bolivia""                         "
"1","
"
"1"," [21]"
"1"," ""Bosnia and Herzegovina""          "
"1"," ""Brazil""                          "
"1","
"
"1"," [23]"
"1"," ""Brunei""                          "
"1"," ""Bulgaria""                        "
"1","
"
"1"," [25]"
"1"," ""Burkina Faso""                    "
"1"," ""Cabo Verde""                      "
"1","
"
"1"," [27]"
"1"," ""Cambodia""                        "
"1"," ""Cameroon""                        "
"1","
"
"1"," [29]"
"1"," ""Canada""                          "
"1"," ""Central African Republic""        "
"1","
"
"1"," [31]"
"1"," ""Chad""                            "
"1"," ""Chile""                           "
"1","
"
"1"," [33]"
"1"," ""China""                           "
"1"," ""Colombia""                        "
"1","
"
"1"," [35]"
"1"," ""Congo (Brazzaville)""             "
"1"," ""Congo (Kinshasa)""                "
"1","
"
"1"," [37]"
"1"," ""Costa Rica""                      "
"1"," ""Cote d'Ivoire""                   "
"1","
"
"1"," [39]"
"1"," ""Croatia""                         "
"1"," ""Diamond Princess""                "
"1","
"
"1"," [41]"
"1"," ""Cuba""                            "
"1"," ""Cyprus""                          "
"1","
"
"1"," [43]"
"1"," ""Czechia""                         "
"1"," ""Denmark""                         "
"1","
"
"1"," [45]"
"1"," ""Djibouti""                        "
"1"," ""Dominican Republic""              "
"1","
"
"1"," [47]"
"1"," ""Ecuador""                         "
"1"," ""Egypt""                           "
"1","
"
"1"," [49]"
"1"," ""El Salvador""                     "
"1"," ""Equatorial Guinea""               "
"1","
"
"1"," [51]"
"1"," ""Eritrea""                         "
"1"," ""Estonia""                         "
"1","
"
"1"," [53]"
"1"," ""Eswatini""                        "
"1"," ""Ethiopia""                        "
"1","
"
"1"," [55]"
"1"," ""Fiji""                            "
"1"," ""Finland""                         "
"1","
"
"1"," [57]"
"1"," ""France""                          "
"1"," ""Gabon""                           "
"1","
"
"1"," [59]"
"1"," ""Gambia""                          "
"1"," ""Georgia""                         "
"1","
"
"1"," [61]"
"1"," ""Germany""                         "
"1"," ""Ghana""                           "
"1","
"
"1"," [63]"
"1"," ""Greece""                          "
"1"," ""Guatemala""                       "
"1","
"
"1"," [65]"
"1"," ""Guinea""                          "
"1"," ""Guyana""                          "
"1","
"
"1"," [67]"
"1"," ""Haiti""                           "
"1"," ""Holy See""                        "
"1","
"
"1"," [69]"
"1"," ""Honduras""                        "
"1"," ""Hungary""                         "
"1","
"
"1"," [71]"
"1"," ""Iceland""                         "
"1"," ""India""                           "
"1","
"
"1"," [73]"
"1"," ""Indonesia""                       "
"1"," ""Iran""                            "
"1","
"
"1"," [75]"
"1"," ""Iraq""                            "
"1"," ""Ireland""                         "
"1","
"
"1"," [77]"
"1"," ""Israel""                          "
"1"," ""Italy""                           "
"1","
"
"1"," [79]"
"1"," ""Jamaica""                         "
"1"," ""Japan""                           "
"1","
"
"1"," [81]"
"1"," ""Jordan""                          "
"1"," ""Kazakhstan""                      "
"1","
"
"1"," [83]"
"1"," ""Kenya""                           "
"1"," ""South Korea""                     "
"1","
"
"1"," [85]"
"1"," ""Kuwait""                          "
"1"," ""Kyrgyzstan""                      "
"1","
"
"1"," [87]"
"1"," ""Latvia""                          "
"1"," ""Lebanon""                         "
"1","
"
"1"," [89]"
"1"," ""Liberia""                         "
"1"," ""Liechtenstein""                   "
"1","
"
"1"," [91]"
"1"," ""Lithuania""                       "
"1"," ""Luxembourg""                      "
"1","
"
"1"," [93]"
"1"," ""Madagascar""                      "
"1"," ""Malaysia""                        "
"1","
"
"1"," [95]"
"1"," ""Maldives""                        "
"1"," ""Malta""                           "
"1","
"
"1"," [97]"
"1"," ""Mauritania""                      "
"1"," ""Mauritius""                       "
"1","
"
"1"," [99]"
"1"," ""Mexico""                          "
"1"," ""Moldova""                         "
"1","
"
"1","[101]"
"1"," ""Monaco""                          "
"1"," ""Mongolia""                        "
"1","
"
"1","[103]"
"1"," ""Montenegro""                      "
"1"," ""Morocco""                         "
"1","
"
"1","[105]"
"1"," ""Namibia""                         "
"1"," ""Nepal""                           "
"1","
"
"1","[107]"
"1"," ""Netherlands""                     "
"1"," ""New Zealand""                     "
"1","
"
"1","[109]"
"1"," ""Nicaragua""                       "
"1"," ""Niger""                           "
"1","
"
"1","[111]"
"1"," ""Nigeria""                         "
"1"," ""North Macedonia""                 "
"1","
"
"1","[113]"
"1"," ""Norway""                          "
"1"," ""Oman""                            "
"1","
"
"1","[115]"
"1"," ""Pakistan""                        "
"1"," ""Panama""                          "
"1","
"
"1","[117]"
"1"," ""Papua New Guinea""                "
"1"," ""Paraguay""                        "
"1","
"
"1","[119]"
"1"," ""Peru""                            "
"1"," ""Philippines""                     "
"1","
"
"1","[121]"
"1"," ""Poland""                          "
"1"," ""Portugal""                        "
"1","
"
"1","[123]"
"1"," ""Qatar""                           "
"1"," ""Romania""                         "
"1","
"
"1","[125]"
"1"," ""Russia""                          "
"1"," ""Rwanda""                          "
"1","
"
"1","[127]"
"1"," ""Saint Lucia""                     "
"1"," ""Saint Vincent and the Grenadines"""
"1","
"
"1","[129]"
"1"," ""San Marino""                      "
"1"," ""Saudi Arabia""                    "
"1","
"
"1","[131]"
"1"," ""Senegal""                         "
"1"," ""Serbia""                          "
"1","
"
"1","[133]"
"1"," ""Seychelles""                      "
"1"," ""Singapore""                       "
"1","
"
"1","[135]"
"1"," ""Slovakia""                        "
"1"," ""Slovenia""                        "
"1","
"
"1","[137]"
"1"," ""Somalia""                         "
"1"," ""South Africa""                    "
"1","
"
"1","[139]"
"1"," ""Spain""                           "
"1"," ""Sri Lanka""                       "
"1","
"
"1","[141]"
"1"," ""Sudan""                           "
"1"," ""Suriname""                        "
"1","
"
"1","[143]"
"1"," ""Sweden""                          "
"1"," ""Switzerland""                     "
"1","
"
"1","[145]"
"1"," ""Taiwan*""                         "
"1"," ""Tanzania""                        "
"1","
"
"1","[147]"
"1"," ""Thailand""                        "
"1"," ""Togo""                            "
"1","
"
"1","[149]"
"1"," ""Trinidad and Tobago""             "
"1"," ""Tunisia""                         "
"1","
"
"1","[151]"
"1"," ""Turkey""                          "
"1"," ""Uganda""                          "
"1","
"
"1","[153]"
"1"," ""Ukraine""                         "
"1"," ""United Arab Emirates""            "
"1","
"
"1","[155]"
"1"," ""United Kingdom""                  "
"1"," ""Uruguay""                         "
"1","
"
"1","[157]"
"1"," ""US""                              "
"1"," ""Uzbekistan""                      "
"1","
"
"1","[159]"
"1"," ""Venezuela""                       "
"1"," ""Vietnam""                         "
"1","
"
"1","[161]"
"1"," ""Zambia""                          "
"1"," ""Zimbabwe""                        "
"1","
"
"1","[163]"
"1"," ""Dominica""                        "
"1"," ""Grenada""                         "
"1","
"
"1","[165]"
"1"," ""Mozambique""                      "
"1"," ""Syria""                           "
"1","
"
"1","[167]"
"1"," ""Timor-Leste""                     "
"1"," ""Belize""                          "
"1","
"
"1","[169]"
"1"," ""Laos""                            "
"1"," ""Libya""                           "
"1","
"
"1","[171]"
"1"," ""West Bank and Gaza""              "
"1"," ""Guinea-Bissau""                   "
"1","
"
"1","[173]"
"1"," ""Mali""                            "
"1"," ""Saint Kitts and Nevis""           "
"1","
"
"1","[175]"
"1"," ""Kosovo""                          "
"1"," ""Burma""                           "
"1","
"
"1","[177]"
"1"," ""MS Zaandam""                      "
"1"," ""Botswana""                        "
"1","
"
"1","[179]"
"1"," ""Burundi""                         "
"1"," ""Sierra Leone""                    "
"1","
"
"1","[181]"
"1"," ""Malawi""                          "
"1"," ""South Sudan""                     "
"1","
"
"1","[183]"
"1"," ""Western Sahara""                  "
"1"," ""Sao Tome and Principe""           "
"1","
"
"1","[185]"
"1"," ""Yemen""                           "
"1"," ""Comoros""                         "
"1","
"
"1","[187]"
"1"," ""Tajikistan""                      "
"1","
"
"0","str(paises)"
"1"," chr [1:187] "
"1",""
"1","""Afghanistan"" ""Albania"" ""Algeria"" ""Andorra"" ""Angola"" ""Antigua and Barbuda"""
"1",""
"1"," ..."
"1",""
"1","
"
